
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
xy02: t1: rO: Systematic : (7 segments).
xy02: t1: rO: Simulated Anneal : (13 segments).
xy02: trackOpti - Step 1: Running trackOptiStripSmall.
xy02: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy02: trackOpti - Step 3: Running trackOptiCellMarker.
xy02: trackOpti - Step 4: Running trackOptiFluor.
xy02: trackOpti - Step 5: Running trackOptiMakeCell.
xy02: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy02: trackOpti - Step 8: Running trackOptiCellFiles.
xy02: CellFiles: Frame: 1. max cell num: 0
xy01: BatchSuperSeggerOpti : Segmenting Cells
xy01: t1: rO: Got 68 regions.
xy01: t1: rO: Possible segments to be tweaked : 93.
xy01: t1: rO: Optimizing 16 regions.
xy01: t1: rO: Systematic : (1 segments).
xy01: t1: rO: Systematic : (1 segments).
xy01: t1: rO: Systematic : (3 segments).
xy01: t1: rO: Systematic : (2 segments).
xy01: t1: rO: Systematic : (2 segments).
xy01: t1: rO: Systematic : (1 segments).
xy01: t1: rO: Systematic : (1 segments).
xy01: t1: rO: Systematic : (5 segments).
xy01: t1: rO: Systematic : (3 segments).
xy01: t1: rO: Systematic : (1 segments).
xy01: t1: rO: Systematic : (1 segments).
xy01: t1: rO: Simulated Anneal : (10 segments).
xy01: t1: rO: Systematic : (3 segments).
xy01: t1: rO: Systematic : (3 segments).
xy01: trackOpti - Step 1: Running trackOptiStripSmall.
xy01: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy01: trackOpti - Step 3: Running trackOptiCellMarker.
xy01: trackOpti - Step 4: Running trackOptiFluor.
xy01: trackOpti - Step 5: Running trackOptiMakeCell.
xy01: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy01: trackOpti - Step 8: Running trackOptiCellFiles.
xy01: CellFiles: Frame: 1. max cell num: 0
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 24 workers.
snaps_deltaLacI_0ngmL
Beginning segmentaton 5 out of 11
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy010c1.tif
focusNum: 5.4976 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy010c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy010c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy010c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy010c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy010c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy009c1.tif
focusNum: 5.6977 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy009c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy009c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy009c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy009c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy009c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy008c1.tif
focusNum: 9.2338 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy008c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy008c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy008c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy008c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy008c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy007c1.tif
focusNum: 5.8061 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy007c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy007c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy007c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy007c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy007c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy006c1.tif
focusNum: 6.2004 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy006c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy006c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy006c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy006c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy006c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy005c1.tif
focusNum: 8.3676 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy005c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy005c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy005c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy005c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy005c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy004c1.tif
focusNum: 5.5288 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy004c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy004c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy004c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy004c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy004c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy003c1.tif
focusNum: 7.23 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy003c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy003c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy003c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy003c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy003c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy002c1.tif
focusNum: 6.458 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy002c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy002c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy002c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy002c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy002c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy001c1.tif
focusNum: 4.5261 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
